ProstateCancerSpec : Validation Results
=========================================

err = 1089, warn = 868, info = 1528
IG Publisher Version: 2.1.0
Generated Fri Feb 13 10:04:53 CET 2026. FHIR version 4.0.1 for prostatecancerspec#0.1.0 (canonical = http://prostatecancerspec.org)
 Build Errors : 1 / 6 / 0
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Bundle-CoreNeedleBiopsyDocument : 8 / 8 / 429
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPerineuralInfiltration : 1 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPerineuraleInfiltration01 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPerineuraleInfiltration02 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPerineuraleInfiltration04 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPerineuraleInfiltration06 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPerineuraleInfiltration07 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPerineuraleInfiltration09 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPerineuraleInfiltration11 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPeriprostataticFatInvasion : 1 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPositiveCoresLeft : 7 / 0 / 4
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPositiveCoresRight : 7 / 0 / 4
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPrimaerGleason01 : 5 / 2 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPrimaerGleason02 : 5 / 2 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPrimaerGleason04 : 5 / 2 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPrimaerGleason06 : 5 / 2 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPrimaerGleason07 : 5 / 2 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPrimaerGleason09 : 5 / 2 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPrimaerGleason11 : 5 / 2 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPrimaryGleasonPattern : 4 / 0 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyProzentGleason01 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyProzentGleason02 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyProzentGleason04 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyProzentGleason06 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyProzentGleason07 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyProzentGleason09 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyProzentGleason11 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyRatioPositiveCores : 1 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsySecondaryGleasonPattern : 4 / 0 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsySekundaerGleason01 : 5 / 2 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsySekundaerGleason02 : 5 / 2 / 4
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsySekundaerGleason04 : 5 / 2 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsySekundaerGleason06 : 5 / 2 / 4
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsySekundaerGleason07 : 5 / 2 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsySekundaerGleason09 : 5 / 2 / 4
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsySekundaerGleason11 : 5 / 2 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsySeminalVesicleInvasion : 1 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumorLengthTotal : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumoranteil01 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumoranteil02 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumoranteil04 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumoranteil06 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumoranteil07 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumoranteil09 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumoranteil11 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumorbefallinLaenge01 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumorbefallinLaenge02 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumorbefallinLaenge04 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumorbefallinLaenge06 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumorbefallinLaenge07 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumorbefallinLaenge09 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumorbefallinLaenge11 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumornachweisInFettgewebe01 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumornachweisInFettgewebe02 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumornachweisInFettgewebe04 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumornachweisInFettgewebe06 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumornachweisInFettgewebe07 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumornachweisInFettgewebe09 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumornachweisInFettgewebe11 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumornachweisinSamenblase01 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumornachweisinSamenblase02 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumornachweisinSamenblase04 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumornachweisinSamenblase06 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumornachweisinSamenblase07 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumornachweisinSamenblase09 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTumornachweisinSamenblase11 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen01 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen02 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen04 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen06 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen07 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen09 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen11 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-PSAPreCoreNeedleBiopsy : 2 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyBladderNeckInvasion : 1 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyDiagnosticConclusionGrouper : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyExtraprostaticExtension : 1 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyGleasonScoreTotal : 1 / 3 / 4
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyGradingGroupISUP : 5 / 0 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyHistologicalTypeICDO3 : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyICDOVersion : 1 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyIntraductalCarcinoma : 2 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyInvasiveCribriformCarcinoma : 2 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyLymphNodesExamined : 1 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyLymphNodesPositive : 1 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyLymphovascularInvasion : 1 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyMacroscopicGrouper : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyMacroscopicLymphNodesLaterality : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyMacroscopicLymphNodesPresent : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyMacroscopicProstateDepth : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyMacroscopicProstateHeight : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyMacroscopicProstateWeight : 2 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyMacroscopicProstateWidth : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyMacroscopicSeminalVesicleLength : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyMacroscopicSeminalVesiclesPresent : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyMarginStatus : 2 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyMaxTumorDiameter : 1 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyMorphologyFreeText : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyPSAPostoperative : 2 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyPercentageGleason45 : 1 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyPerineuralInfiltration : 1 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyPrimaryGleasonPattern : 4 / 0 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyProstaticTissueInvolved : 1 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomySecondaryGleasonPattern : 4 / 0 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomySeminalVesicleInvasion : 1 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyTNMpN : 1 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-RadicalProstatectomyTNMpT : 1 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationDiagnosticConclusionGrouper : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationExtraprostaticExtension : 1 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationGleasonScoreTotal : 1 / 3 / 4
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationGradingGroupISUP : 5 / 0 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationHistologicalTypeICDO3 : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationIntraductalCarcinoma : 2 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationInvasiveCribriformCarcinoma : 2 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationLymphovascularInvasion : 1 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationMacroscopicDepth : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationMacroscopicGrouper : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationMacroscopicLength : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationMacroscopicLymphNodeDissection : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationMacroscopicSeminalVesicles : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationMacroscopicWeight : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationMacroscopicWidth : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationMorphologyFreeText : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationPSAPre : 2 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationPercentageGleason45 : 1 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationPerineuralInfiltration : 1 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationPrimaryGleasonPattern : 4 / 0 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationProstaticTissueInvolved : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationSecondaryGleasonPattern : 4 / 0 / 5
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralEnucleationSeminalVesicleInvasion : 1 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralResectionBPHNodularity : 1 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralResectionDiagnosticConclusionGrouper : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralResectionHistologicalDiagnosis : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralResectionInflammation : 2 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralResectionMacroscopicGrouper : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralResectionMacroscopicLymphNodeDissection : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-TransurethralResectionMacroscopicSeminalVesicles : 3 / 2 / 3
